name: proyecto_yield
channels:
  - defaults
dependencies:
  - ca-certificates=2022.10.11=haa95532_0
  - certifi=2022.9.24=py39haa95532_0
  - openssl=1.1.1s=h2bbff1b_0
  - pip=22.3.1=py39haa95532_0
  - python=3.9.15=h6244533_2
  - setuptools=65.5.0=py39haa95532_0
  - sqlite=3.40.0=h2bbff1b_0
  - tzdata=2022g=h04d1e81_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.37.1=pyhd3eb1b0_0
  - wincertstore=0.2=py39haa95532_2
  - pip:
    - absl-py==1.3.0
    - anyio==3.6.2
    - argon2-cffi==21.3.0
    - argon2-cffi-bindings==21.2.0
    - arrow==1.2.3
    - asttokens==2.2.1
    - astunparse==1.6.3
    - attrs==22.1.0
    - backcall==0.2.0
    - beautifulsoup4==4.11.1
    - bleach==5.0.1
    - branca==0.6.0
    - cachetools==5.2.0
    - cffi==1.15.1
    - charset-normalizer==2.1.1
    - click==8.1.3
    - click-plugins==1.1.1
    - cligj==0.7.2
    - cloudpickle==2.2.0
    - colorama==0.4.6
    - comm==0.1.2
    - contourpy==1.0.6
    - cramjam==2.6.2
    - cycler==0.11.0
    - dask==2022.12.1
    - debugpy==1.6.4
    - decorator==5.1.1
    - defusedxml==0.7.1
    - entrypoints==0.4
    - executing==1.2.0
    - fastjsonschema==2.16.2
    - fastparquet==2022.12.0
    - fiona==1.8.22
    - flatbuffers==23.1.4
    - flatten-json==0.1.13
    - folium==0.14.0
    - fonttools==4.38.0
    - fqdn==1.5.1
    - fsspec==2022.11.0
    - gast==0.4.0
    - geopandas==0.12.2
    - google-auth==2.15.0
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - grpcio==1.51.1
    - h5py==3.7.0
    - idna==3.4
    - imageio==2.23.0
    - importlib-metadata==5.1.0
    - ipykernel==6.19.2
    - ipython==8.7.0
    - ipython-genutils==0.2.0
    - ipywidgets==8.0.3
    - isoduration==20.11.0
    - jedi==0.18.2
    - jinja2==3.1.2
    - joblib==1.2.0
    - jsonpointer==2.3
    - jsonschema==4.17.3
    - jupyter==1.0.0
    - jupyter-client==7.4.8
    - jupyter-console==6.4.4
    - jupyter-core==5.1.0
    - jupyter-events==0.5.0
    - jupyter-server==2.0.1
    - jupyter-server-terminals==0.4.2
    - jupyterlab-pygments==0.2.2
    - jupyterlab-widgets==3.0.4
    - keras==2.11.0
    - kiwisolver==1.4.4
    - libclang==14.0.6
    - lime==0.2.0.1
    - llvmlite==0.39.1
    - locket==1.0.0
    - markdown==3.4.1
    - markupsafe==2.1.1
    - matplotlib==3.6.2
    - matplotlib-inline==0.1.6
    - mistune==2.0.4
    - munch==2.5.0
    - nbclassic==0.4.8
    - nbclient==0.7.2
    - nbconvert==7.2.6
    - nbformat==5.7.0
    - nest-asyncio==1.5.6
    - networkx==2.8.8
    - nltk==3.8
    - notebook==6.5.2
    - notebook-shim==0.2.2
    - numba==0.56.4
    - numpy==1.23.5
    - oauthlib==3.2.2
    - opt-einsum==3.3.0
    - packaging==22.0
    - pandas==1.5.2
    - pandocfilters==1.5.0
    - parso==0.8.3
    - partd==1.3.0
    - pickleshare==0.7.5
    - pillow==9.3.0
    - platformdirs==2.6.0
    - plotly==5.11.0
    - prometheus-client==0.15.0
    - prompt-toolkit==3.0.36
    - protobuf==3.19.6
    - psutil==5.9.4
    - pure-eval==0.2.2
    - pyarrow==10.0.1
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycparser==2.21
    - pygments==2.13.0
    - pyparsing==3.0.9
    - pyproj==3.4.1
    - pyrsistent==0.19.2
    - python-dateutil==2.8.2
    - python-json-logger==2.0.4
    - pytz==2022.6
    - pywavelets==1.4.1
    - pywin32==305
    - pywinpty==2.0.9
    - pyyaml==6.0
    - pyzmq==24.0.1
    - qtconsole==5.4.0
    - qtpy==2.3.0
    - regex==2022.10.31
    - requests==2.28.1
    - requests-oauthlib==1.3.1
    - rfc3339-validator==0.1.4
    - rfc3986-validator==0.1.1
    - rsa==4.9
    - scikit-image==0.19.3
    - scikit-learn==1.2.0
    - scipy==1.9.3
    - seaborn==0.12.1
    - send2trash==1.8.0
    - shap==0.41.0
    - shapely==2.0.0
    - six==1.16.0
    - sklearn==0.0.post1
    - slicer==0.0.7
    - sniffio==1.3.0
    - soupsieve==2.3.2.post1
    - stack-data==0.6.2
    - swifter==1.3.4
    - tenacity==8.1.0
    - tensorboard==2.11.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow==2.11.0
    - tensorflow-estimator==2.11.0
    - tensorflow-intel==2.11.0
    - tensorflow-io-gcs-filesystem==0.29.0
    - termcolor==2.2.0
    - terminado==0.17.1
    - textblob==0.17.1
    - threadpoolctl==3.1.0
    - tifffile==2022.10.10
    - tinycss2==1.2.1
    - toolz==0.12.0
    - tornado==6.2
    - tqdm==4.64.1
    - traitlets==5.7.1
    - typing-extensions==4.4.0
    - uri-template==1.2.0
    - urllib3==1.26.13
    - wcwidth==0.2.5
    - webcolors==1.12
    - webencodings==0.5.1
    - websocket-client==1.4.2
    - werkzeug==2.2.2
    - widgetsnbextension==4.0.4
    - wordcloud==1.8.2.2
    - wrapt==1.14.1
    - xgboost==1.7.2
    - zipp==3.11.0
prefix: C:\Users\DobleP\anaconda3\envs\proyecto_yield
